Record#,Elapsed_Time,Time_in_Community,Gender,Working,Age,Family,Hobbies,Social_Club,Political,Professional,Religious,Support_Group
1,8.17,Medium,M,Yes,36,Yes,No,Yes,No,No,No,No
2,2.8,Medium,F,Yes,54,Yes,No,No,No,No,Yes,No
3,8.68,Medium,F,No,18,Yes,No,No,No,No,No,No
4,2.27,Medium,F,No,53,Yes,No,No,No,Yes,No,No
5,8.89,Short,F,Yes,31,No,No,No,No,No,No,No
6,8.27,Medium,F,No,47,No,No,No,No,No,No,No
7,6.16,Medium,F,No,20,Yes,Yes,Yes,No,No,No,No
8,7.15,Long,F,No,50,No,No,No,No,No,No,No
9,3.87,Medium,F,No,41,No,No,No,No,No,No,No
10,5.51,Long,F,No,28,No,No,No,Yes,No,No,No
11,8.94,Medium,F,Yes,32,No,No,No,No,Yes,No,No
12,6.6,Long,F,No,20,Yes,No,No,No,No,No,No
13,9.38,Long,F,Yes,50,No,No,No,No,No,No,No
14,4.18,Short,M,No,28,No,No,No,No,No,Yes,No
15,4.78,Short,M,Yes,49,Yes,Yes,No,No,Yes,Yes,No
16,8.19,Short,F,Yes,28,No,No,No,No,No,No,Yes
17,9.9,Medium,F,Yes,26,No,Yes,No,Yes,Yes,Yes,Yes
18,2.69,Long,F,No,36,No,No,No,No,No,No,No
19,2.54,Medium,F,No,43,Yes,Yes,Yes,No,No,Yes,No
20,3.1,Medium,F,Yes,25,Yes,Yes,Yes,No,Yes,Yes,No
21,5.84,Long,F,No,40,No,No,No,No,Yes,No,Yes
22,6.14,Medium,F,Yes,26,Yes,No,Yes,Yes,Yes,Yes,No
23,3.61,Long,M,Yes,46,No,No,No,No,No,No,No
24,8.28,Short,F,Yes,50,No,No,No,No,Yes,No,No
25,4.76,Long,M,Yes,29,Yes,Yes,Yes,No,No,No,No
26,3.47,Long,F,Yes,52,Yes,Yes,Yes,No,No,Yes,No
27,9.08,Medium,M,No,26,No,No,No,No,No,No,No
28,6.87,Long,M,Yes,41,Yes,No,No,No,No,No,No
29,4.84,Medium,F,Yes,21,Yes,Yes,Yes,No,No,Yes,No
30,2.09,Medium,F,No,25,No,No,No,No,Yes,No,No
31,6.51,Long,M,Yes,37,No,No,No,No,Yes,No,Yes
32,7.72,Short,M,No,26,Yes,No,No,No,No,No,No
33,3.04,Medium,M,No,33,Yes,No,No,No,No,No,Yes
34,10.1,Medium,M,Yes,24,No,No,No,No,No,No,No
35,5.65,Short,F,Yes,47,Yes,Yes,No,No,Yes,No,No
36,5.83,Medium,F,No,27,No,No,No,No,No,No,No
37,4.54,Long,M,Yes,21,No,No,No,No,Yes,No,Yes
38,8.73,Medium,M,No,22,No,No,No,No,No,Yes,No
39,7.86,Medium,M,No,28,Yes,Yes,Yes,No,Yes,Yes,Yes
40,3.2,Long,F,Yes,21,No,No,No,No,Yes,Yes,No
41,9.82,Short,M,No,44,No,No,No,No,No,No,No
42,2.55,Long,F,Yes,49,No,No,No,No,No,No,No
43,4.64,Short,F,No,51,Yes,No,No,No,No,No,No
44,8.16,Short,F,Yes,28,No,No,No,Yes,Yes,No,No
45,9.19,Long,F,No,30,No,No,No,No,No,No,No
46,9.78,Medium,M,No,36,No,No,Yes,No,No,Yes,No
47,8.3,Medium,M,Yes,56,No,No,No,Yes,Yes,No,Yes
48,5.26,Medium,M,No,29,Yes,Yes,No,No,No,Yes,No
49,5.13,Long,M,Yes,34,Yes,Yes,Yes,No,No,Yes,Yes
